Injongo,njongo
ye-website,ye-website
yaseMzantsi,Mzantsi
Afrika,Afrika
kukuvelisa,vela
umthombo,thombo
omnye,nye
wenkcazelo,nkcazelo
malunga,malunga
neenkonzo,nkonzo
ezinikwa,nika
ngurhulumente,rhulumente
waseMzantsi,Mzantsi
Afrika,Afrika
.,
,
Le,le
website,website
ijolise,jolisa
ekubeni,ekubeni
inciphise,nciphisa
umsantsa,santsa
wokwahluka,ahluka
okukhoyo,khoyo
phakathi,phakathi
kwabantu,ntu
abanikwe,nika
amandla,ndla
kunye,nye
nabo,bo
bangenamandla,ndla
",",
phakathi,phakathi
koqoqosho,qoqosho
lokuqala,qala
kunye,nye
nolwesibini,bini
.,
,
Le,le
website,website
ilungenelelo,ngenelelo
olubaluleke,baluleka
kakhulu,khulu
olujonge,jonga
ekuqinisekiseni,qina
ukuba,ukuba
abemi,mi
banako,nako
ukunxulumana,nxulumana
norhulumente,rhulumente
.,
,
I-website,i-website
ijolise,jolisa
kubasebenzisi,sebenzisi
abangabemi,ma
baseMzantsi,Mzantsi
Afrika,Afrika
kuzo,zo
zonke,nke
iindawo,ndawo
zelizwe,zwe
",",
amashishini,shishini
okanye,okanye
iimibutho,butho
yaseMzantsi,Mzantsi
Afrika,Afrika
",",
ekhoyo,khoyo
okanye,okanye
enokubakhona,khona
",",
kunye,nye
nabemi,mi
nemibutho,butho
ekwamanye,nye
amazwe,zwe
",",
edinga,dinga
iinkonzo,nkonzo
kurhulumente,rhulumente
waseMzantsi,Mzantsi
Afrika,Afrika
.,
,
Icandelo,candelo
elingundoqo,ndoqo
labasebenzisi,sebenzisi
libandakanya,bandakanya
izilamlisi,lamli
",",
ezifana,fana
naMaziko,ziko
waBahlali,hlali
weeNkonzo,nkonzo
ngeeNkonzo,nkonzo
",",
abizwa,biza
ngokuba,kuba
zii-Multi-purpose,zii-Multi-purpose
Community,community
Centres,Centres
(,
MPCCs,MPCCs
),
",",
aBasebenzi,sebenza
boPhuhliso,phuhliso
loLuntu,ntu
",",
ekuthiwa,thi
zii-Community,zii-Community
Development,Development
Workers,Workers
(,
CDWs,CDWs
),
kunye,nye
neZiko,ziko
lokuTsalela,tsala
uMnxeba,nxeba
ekuthiwa,thi
yi-Batho,yi-Batho
Pele,Pele
Gateway,Gateway
Call,Call
Centre,Centre
",",
eziyakuncedisa,nceda
ekuphembeleleni,phemba
ukusetyenziswa,sebenza
kwe-website,kwe-website
ngabo,bo
bangakwaziyo,azi
ukusebenzisa,sebenzisa
i-Internet,i-Internet
nqo,nqo
.,
,
Imiba,ba
echatshazelwa,chaphazela
yinkcazelo,nkcazelo
ekwi-website,website
,
Inkcazelo,nkcazelo
ngeenkonzo,nkonzo
zikarhulumente,rhulumente
,
I-website,i-website
iqulathe,qulatha
inkcazelo,nkcazelo
ngeenkonzo,nkonzo
zikarhulumente,rhulumente
ezinikwa,nika
kwinqanaba,nqanaba
lorhulumente,rhulumente
welizwe,zwe
.,
,
Inkcazelo,nkcazelo
yeenkonzo,nkonzo
yahlulahlulwe,ahlulahlulwe
yangamacandelo,candelo
aziintlobo,ntlobo
zeenkonzo,nkonzo
ezintathu,thathu
:,
,
Iinkonzo,nkonzo
zabantu,ntu
:,
iinkonzo,nkonzo
zabemi,mi
baseMzantsi,Mzantsi
Afrika,Afrika
eziququzelelwe,ququzela
ngokweziganeko,ganeko
zobomi,bomi
,
Iinkonzo,nkonzo
zemibutho,butho
:,
iinkonzo,nkonzo
ezingqamene,ngqamana
nemibutho,butho
kunye,nye
namashishini,shishini
,
Iinkonzo,nkonzo
zabantu,ntu
bamazwe,azwe
angaphandle,phandle
:,
inkcazelo,nkcazelo
engqaliselwe,ngqala
abemi,mi
abaphuma,phuma
kwamanye,nye
amazwe,zwe
abadinga,dinga
iinkonzo,nkonzo
ezibandakanyekayo,bandakanya
kurhulumente,rhulumente
waseMzantsi,Mzantsi
Afrika,Afrika
.,
,
Icandelo,candelo
ngalinye,nye
kula,la
liphinde,phinda
lakhiwa,akha
ngohlobo,hlobo
oluhambisana,hambisana
nendlela,ndlela
yokulandelelana,landela
kweziganeko,ganeko
zobomi,bomi
(,
iziganeko,ganeko
ezineempawu,mpawu
ezithile,thi
kubomi,bomi
bommi,mi
okanye,okanye
beshishini,shishini
),
.,
,
Iziganeko,ganeko
zobomi,bomi
ziphinda,phinda
zahlulahlulwe,ahlulahlulwe
ngokwezigaba,gaba
zobomi,bomi
.,
,
Inkcazelo,nkcazelo
kwinkonzo,nkonzo
nganye,nye
ilungiselelwe,lungisa
ngokwemiba,ba
esisiseko,seko
esixhenxe,xhenxe
",",
eyile,ya
:,
inkcazelo,nkcazelo
",",
inkqubo,nkqubo
emayilandelwe,landela
",",
imithetho,thetho
esetyenziswayo,sebenzisa
",",
ixesha,xesha
elithatyathwayo,thabatha
kunye,nye
nomgangatho,gangatho
ofikelelwayo,fikelela
",",
iindleko,ndleko
",",
iifom,fom
ezigcwaliswayo,gcwala
",",
kunye,nye
neenkcukacha,nkcukacha
zonxulumano,nxulumano
.,
,
Inkcazelo,nkcazelo
eyayameneyo,yama
,
Eli,eli
candelo,candelo
le,le
website,website
",",
eliboniswe,bonisa
kumgca,gca
wokukhangela,khangela
osekunene,kunene
",",
liqulathe,qulatha
unxulumaniso,nxulumaniso
kwii-website,kwii-website
ezayameneyo,yama
kweso,so
siganeko,ganeko
sobomi,bomi
.,
,
Iilwimi,lwimi
,
Oluhlobo,hlobo
lwe-webhusayiti,webhusayithi
lulungiselelwe,lungisa
iilwimi,lwimi
ezilishumi,shumi
elinanye,nye
njengesiNgesi,Ngesi
",",
isibhulu,Bhulu
",",
isiNdebele,Ndebele
",",
isiXhosa,Xhosa
",",
isiZulu,Zulu
",",
isiPedi,Pedi
",",
isiSuthu,Suthu
",",
isiTsonga,Tsonga
",",
isiSwati,Swati
",",
isiVenda,Venda
kanye,nye
nesiTswana,Tswana
,
Inkcazelo,nkcazelo
yenkonzo,nkonzo
ngokwemvelaphi,mvelaphi
ibhalwe,bhala
nge-English,nge-English
",",
ize,ze
ke,ke
emva,va
koko,oko
iguqulelwe,guqula
kwezinye,nye
iilwimi,lwimi
.,
,
Inkcazelo,nkcazelo
yeenkonzo,nkonzo
ekwenzinye,nye
iilwimi,lwimi
ifakwa,faka
kwi-website,kwi-website
emva,va
kokuba,kuba
iguquliwe,guqula
.,
,
Ezinye,nye
izibakala,bakala
ze-website,ze-website
,
Sebenzisa,enza
iphepha,phepha
elithi,thi
Nxulumana,nxulumana
nathi,thi
ukuze,ukuze
wenze,enza
iziphawulo,phawulo
okanye,okanye
ubuzise,zisa
nge-website,nge-website
yeeNkonzo,nkonzo
zikaRhulumente,rhulumente
.,
,
Unxulumaniso,nxulumaniso
lwelwe,lwelwe
www.gov.za,www.gov.za
lufikelelisa,fikelela
kwiphepha,phepha
lokungena,ngena
le-Online,le-Online
kaRhulumente,rhulumente
waseMzantsi,Mzantsi
Afrika,Afrika
",",
elifikelelisa,fikelela
kule,le
webiste,webiste
(,
i-website,i-website
yeeNkonzo,nkonzo
zikaRhulumente,rhulumente
),
kunye,nye
ne-website,ne-website
yeNkcazelo,nkcazelo
kaRhulumente,rhulumente
(,
www.info.gov.za,www.info.gov.za
),
.,
,
Imephu,mephu
yesiza,za
ilumelo,lumelo
lwembonakalo,bonakala
yamehlo,ehlo
yolwakhiwo,akhiwo
nocwangciso,cwangciso
lwe-website,lwe-website
.,
,
Inikezelwa,nikezela
ngokokulandelelana,landelelana
kobume,me
nogunyaziso,gunyaziso
",",
nto,nto
leyo,leyo
ecubungula,cubungula
inkcazelo,nkcazelo
yesiza,za
ibeyimiba,mba
yezihloko,hloko
ezingqaliseka,ngqala
ngokwandayo,anda
.,
,
Ngoko,oko
ke,ke
iyakunceda,nceda
ukwazi,azi
ukuzifundisa,fundisa
malunga,malunga
nendlela,ndlela
ekucwangciswe,cwangcisa
ngayo,yo
imiba,ba
equlathwe,qulatha
kwi-website,kwi-website
.,
,
Iphepha,phepha
lokufikelelisa,fikelela
kwinkcazelo,nkcazelo
ye-website,ye-website
linika,nika
udweliso,dweliso
lwezona,ona
nkonzo,nkonzo
kufikelelwa,fikelela
kuzo,zo
kakhulu,khulu
.,
,
Ezi,ezi
zingeniso,ngeniso
zifikelelisa,fikelela
kwiinkonzo,nkonzo
ezintlanu,hlanu
ezizezona,zona
zityelelwa,tyelela
kakhulu,khulu
ngabasebenzisi,sebenzisi
.,
,
Olu,olu
dweliso,dweliso
luqhelaniswa,qhelana
nermeko,meko
yezibalo,balo
zesitatistiksi,zesitatistiksi
samaphepha,phepha
atyelelweyo,tyela
.,
,
Ibhokisi,bhokisi
yokufunisa,funisa
iyafumaneka,fuma
kuwo,wo
wonke,nke
amaphepha,phepha
kwi-website,kwi-website
.,
,
Xa,xa
ungenisa,ngena
amagama,gama
okufunisa,funisa
",",
kuyakufuniswa,funisa
ngala,la
magama,gama
kuyo,yo
yonke,nke
i-website,i-website
.,
,
Kwakhona,khona
",",
usengangenisa,ngenisa
ufuniso,funiso
olulolona,na
lunenkqubela-phambili,nkqubela-phambili
nolukwizinga,lukwizinga
eliphezulu,phezulu
ngokukhetha,khetha
unxulumaniso,nxulumaniso
lwe-Advanced,lwe-Advanced
search,search
.,
,
Olu,olu
hlobo,hlobo
lokufunisa,funisa
lufunisa,funisa
ngenkcazelo,nkcazelo
kwezinye,nye
ii-website,ii-website
zikarhulumente,rhulumente
.,
,
Unxulumaniso,nxulumaniso
kwii-website,kwii-website
zangaphandle,phandle
luboniswa,bonisa
ngamagama,gama
athi,thi
",",
',
outside,outside
link,link
-,
opens,opens
in,in
new,new
window,window
',
",",
ayakubonakala,bonakala
kwibhokisi,bhokisi
xa,xa
i-cursor,i-cursor
yakho,kho
igqithiselwa,gqithisa
kunxulumaniso,nxulumaniso
.,
,
I-website,i-website
iyakuvula,vula
isikroba,kroba
esitsha,tsha
sokukhangela,khangela
.,
,
Ukulandelelana,landela
kwezihlandlo,hlandlo
zokufaka,faka
inkcazelo,nkcazelo
yakutshanje,tshanje
,
I-website,i-website
imana,mana
ifakwa,faka
inkcazelo,nkcazelo
entsha,tsha
.,
,
Umgaqo,gaqo
wethu,ithu
kukunika,nika
inkcazelo,nkcazelo
njengoko,ngoko
imana,mana
ifumaneka,fuma
kwaye,kwaye
naxa,xa
ifumaneka,fuma
.,
,
Nangona,nangona
kunjalo,njalo
",",
abavelisi,velisi
be-website,be-website
yeeNkonzo,nkonzo
zikaRhulumente,rhulumente
abanakunika,nika
isiqinisekiso,qinisekiso
ngobutsha,tsha
benkcazelo,nkcazelo
epapashwa,papasha
kwezinye,nye
ii-website,ii-website
esinxulumana,nxulumana
nazo,zo
.,
,
Jonga,jonga
icandelo,candelo
elithi,thi
",",
iiMeko,meko
neMiqathango,qathango
",",
kumhlathi,hlathi
4.3,4.3
.,
,
Ubunikazi,nini
benkcazelo,nkcazelo
,
Amasebe,sebe
karhulumente,rhulumente
athabathela,thabatha
kuwo,wo
ubunikazi,nini
benkcazelo,nkcazelo
yawo,wo
kwi-webiste,kwi-webiste
.,
,
Lo,lo
msebenzi,sebenzi
wanikwa,nika
oomanejala,manejala
bonxulumano,nxulumano
",",
abanoxanduva,xanduva
lwenkcazelo,nkcazelo
epapashwa,papasha
kwi-website,kwi-website
.,
,
I-Government,I-Government
Communications,Communications
(,
GCIS,GCIS
),
inoxanduva,xanduva
lokuphatha,phatha
nokulawula,lawula
ukuhlanganiswa,hlangana
kwemiba,ba
equlathwe,qulatha
kwi-website,kwi-website
.,
,
Ubume,me
bohlobo,hlobo
lwemiqulu,qulu
,
Obona,bona
bume,bume
bohlobo,hlobo
lwemiqulu,qulu
bufumaneka,fuma
kakhulu,khulu
benkcazelo,nkcazelo
kwi-website,kwi-website
yi-HTML,yi-HTML
.,
,
Kodwa,dwa
ke,ke
",",
iindidi,ndidi
ze-PDF,PDF
zemiqulu,qulu
(,
umzekelo,zekelo
",",
iMithetho,thetho
",",
iifom,fom
),
ziyanikwa,nika
ukuze,ukuze
kugcinwe,gcina
uqobo,qobo
loyilo,yilo
lwemiqulu,qulu
.,
,
Ukuze,ukuze
uvule,vula
imiqulu,qulu
ye-PDF,PDF
",",
kufuneka,funa
ufakelwe,faka
kwikhompiyutha,khompyutha
yakho,kho
i-Adobe,i-Adobe
Acrobat,Acrobat
Reader,Reader
4,4
okanye,okanye
uhlobo,hlobo
olungaphezulu,phezulu
kwayo,yo
.,
,
Iya,ya
kuvulela,vulela
imiqulu,qulu
nqo,nqo
kwisikhangeli,khangeli
sakho,kho
.,
,
Ngamanye,nye
amaxesha,xesha
kuthabatha,thabatha
ixesha,xesha
elide,de
ukuvula,vula
imiqulu,qulu
ye-PDF,PDF
.,
,
Kule,le
meko,meko
ke,ke
",",
sicebisa,cebisa
ukuba,ukuba
uyothulele,thula
kwikhompiyutha,khompyutha
yakho,kho
",",
uze,ze
ke,ke
uyivulele,vulela
kuyo,yo
.,
,
cebisa,cebisa
okothulela,thula
imiqulu,qulu
kwikhompiyutha,khompyutha
yakho,kho
.,
,
Xa,xa
usebenzisa,sebenzisa
isiHloli,hloli
se-internet,se-internet
(,
Internet,Internet
Explorer,Explorer
),
njengesikhangeli,khangeli
sakho,kho
:,
,
Ngokusebenzisa,sebenzisa
i-mouse,i-mouse
yakho,kho
",",
cofa,cofa
ngasekunene,nene
kumqulu,qulu
ofuna,funa
ukuwothula,othula
.,
,
Kwiintlobo-ntlobo,ntlobo-ntlobo
zezihloko,hloko
ezidweliswe,dwelisa
ngokuhlayo,ihla
",",
khetha,khetha
iqhosha,qhosha
elithi,thi
:,
',
Save,Save
target,target
as,sa
',
.,
,
Kwibhokisi,bhokisi
ethi,thi
',
Save,Save
as,sa
',
",",
khetha,khetha
indawo,ndawo
ofuna,funa
ukugcina,gcina
kuyo,yo
lo,lo
mqulu,qulu
kwidiski,diski
yakho,kho
yokugcina,gcina
inkcazelo,nkcazelo
kwaye,kwaye
ucofe,cofa
iqhosha,qhosha
elithi,thi
',
Save,Save
',
.,
,
Ifayili,fayili
iyakothulelwa,othula
kwindawo,ndawo
oyichazileyo,chaza
.,
,
Vula,vula
isikroba,kroba
se-Acrobat,se-Acrobat
Reader,Reader
yakho,kho
",",
uze,ze
ke,ke
uvule,vula
imiqulu,qulu
oyithobileyo,thoba
.,
,
Xa,xa
usebenzisa,sebenzisa
i-Netscape,i-Netscape
njengesikhangeli,khangeli
sakho,kho
:,
,
Ngokusebenzisa,sebenzisa
i-mouse,i-mouse
yakho,kho
",",
yithi,thi
cebu,cebu
kwaye,kwaye
ucofe,cofa
(,
kwicala,cala
lokucofa,cofa
elingasekhohlo,khohlo
le-mouse,le-mouse
),
kwisinxulumanisi,nxulumana
somqulu,qulu
ofuna,funa
ukuwugcina,gcina
.,
,
Kwibhokisi,bhokisi
ethi,thi
',
Save,Save
As,sa
',
",",
khetha,khetha
indawo,ndawo
ofuna,funa
ukugcina,gcina
kuyo,yo
lo,lo
mqulu,qulu
kwidiski,diski
yakho,kho
yokugcina,gcina
inkcazelo,nkcazelo
kwaye,kwaye
ucofe,cofa
iqhosha,qhosha
elithi,thi
',
Save,Save
',
.,
,
Ifayili,fayili
iyakothulelwa,othula
kwindawo,ndawo
oyichazileyo,chaza
.,
,
Vula,vula
isikroba,kroba
se-,se-
Acrobat,Acrobat
Reader,Reader
yakho,kho
",",
uze,ze
uvule,vula
imiqulu,qulu
oyithobileyo,thoba
.,
,
Ingaba,ngaba
udinga,dinga
uncedo,ncedo
ngeengxaki,ngxaki
ohlangene,hlangana
nazo,zo
kwi-website,kwi-website
?,
,
Nceda,nceda
unxulumane,nxulumana
nathi,thi
(,
[email],[email]
),
ukuba,ukuba
ngaba,ngaba
udibana,dibana
neengxaki,ngxaki
nge-website,nge-website
.,
,
Ukubangaba,ukuba ngaba
iqumrhu,qumrhu
",",
inkampani,nkampani
okanye,okanye
iqumrhu,qumrhu
elingavulelekanga,vuleleka
alinako,oko
okanye,okanye
aliyi,ya
kuwahlawula,hlawula
amatyala,tyala
alo,lo
okanye,okanye
lifezekise,feza
uxanduva,xanduva
lwalo,lo
(,
ngenxa,ngenxa
yokuba,kuba
alikwazi,azi
ukuhlawula,hlawula
amatyala,tyala
alo,lo
",",
ngenxa,ngenxa
yokulawulwa,lawula
kakubi,bi
okanye,okanye
ngenxa,ngenxa
yaso,so
nasiphina,phi
esinye,nye
isizathu,zathu
),
",",
uMqondisi-Jikelele,qondisi-Jikelele
wezoRhwebo,rhwebo
naMashishini,shishini
angalilawula,lawula
ngokwasemthethweni,thetho
okanye,okanye
aliphelise,phelisa
iqumrhu,qumrhu
loshishino,shishino
.,
,
Iqumrhu,qumrhu
okanye,okanye
iqumrhu,qumrhu
lokubambisa,bambisa
",",
naliphina,na
ilungu,lungu
lequmrhu,qumrhu
okanye,okanye
nawuphina,phi
omnye,nye
umntu,ntu
onomnqweno,nqwena
",",
angenza,enza
isicelo,celo
kwiinkundla,nkundla
sokuba,kuba
iqumrhu,qumrhu
okanye,okanye
iqumrhu,qumrhu
lokubambisa,bambisa
lifakwe,faka
phantsi,phantsi
kolawulo,lawulo
lwasemthethweni,thetho
loMqondisi-Jikele,qondisi-jikele
okanye,okanye
lipheliswe,phelisa
.,
,
Inkundla,nkundla